block_number,block_hash,builder_pub_key,proposer_pub_key,fee_recipient,gas_tip
15756207,0x44abf42b089572f399b1c0f02311d8b59647965ebe7cd6bb7c9a94da0e5a3143,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xacbebefc032e09360818eb8888dd65a943974edc184decf8f90f79b04ab99ec9f58e3f4594f8268734a8cd8c4a80cdd3,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15756209,0x21fea0f0d4786186b9b5e4788f18a9e269ad3b6962576f9ef4f41f94f2789739,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa68fd79478212c9859ba6a2a1b0500d7a6cba248e7b08ecf011a61db8c1e13ed56dcd951e178d3c2f111b87ea746539b,0x0E79F1F33ec7c932ed9388938726d225B83A03f5,-1
15756210,0xd567a805274ad69579841aadd2fe50e120bdcd7eb5aefed016a13f08fe43b767,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xaa5b25d5b1282a71d341d7e353ce9bc93c25a90077fd380f10e3a8384bcdfb8ff63f58f07713cde46a49ea199737a2ab,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756219,0xecd39241d6089bb76cc5397b35ae5e70bfbf1e22a237f3c6508c64d3f8739685,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb4dfbdcf1119339ab0dab51e8ba5907a2b374ffd55f961b5fe4cf359da3e6971e666aa365854bef9d0651f68a5330fff,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756226,0xf8970fa2cf75df739320dd89f9fcf1b2aa8abca8b0cee447ea1acb0eec371f6f,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xaf80557870a374f971285ce3d203cdc3b26644c89c55ea64a7e5783b32ea53af4005bd1f90ac7e5020bf15322aa7ab13,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756233,0xf6bcc678de7210ce00c7587009a625d76b08fb8d2dc724654d9fa8351d1a3cba,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x990e4fd5bc025c854ec9fe1bbbc9ae2198f5b72a7f09291cad04593cf9f8cb6ea19bce33ff0c5ebf74210f58a0b8c24f,0x0c3fa60ddB4018F3A74A256FC31Fe2e882b3a1BD,-1
15756234,0x84ba58b7a1f53008b72b07321ec282b94b1074e8707a6ca99d844c2df2139dc4,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb351e8a0843eccf06f9c12b96fdcd41777bbf8bfde83eb55ad586a56e3f3eeb118d2b9eed966b5bd777faae34630a2f6,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756237,0xb707858be25bec570073d3935493a54c05a3d6d6dc196de9ef75233620b751ca,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa787be4395cf800b3086149568e1264aff4e2fbc1940043a92e7c1754363dc0ffa139ca3625794620e503aa9dd262f80,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756162,0x46c56dd013f92f6ab6e28102423b86dff066f3e99cf0ab99c84ac4e7adff906e,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb55e87785af91242b1fe7f9117b1bf9e2fa74f11ddc0b23a0c916461e997c77190ebaef35c15efc136656676d0bffb98,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15756165,0x961c44e6c2007ae83008db0bda2aff6a768ddf237fdd9035c32c06021413b536,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x886870ec94287a7b6f998308ec37bfbe14cf65a194af3cc59ebd06377fbc03fcc5aff03583599c86c2feaf3f7c24eb76,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15756260,0x59a2084bbce3f5095fcce1fab64aa5ca94e1525bf402f9d97d8d3a8af14a925d,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x86e0c831a7cd301c6d21d0807e103b087e122db028b6d53558e671c2af25ce4e44403e0fa0c014c10387edfedeb84129,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756265,0x57f27318daf89df13f304854de59a6952c8c83e96deb88132583560c11e11487,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb212a21a402069d95631000020343a6606014e35f25d794976fd983307d4861ba44230a43ebb93e5a8fb4f3693127fc0,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756269,0x52aa8faab2935d072663247c8f88cb746b8ff9c8ecace2e6b714a1e5d153d3d2,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa0719346bc4bb4edab8c901fc0b72fc9dd1ee3450d1c052ba9be99ed5bca99d05781d201a779f84e2062cadf378f555c,0xa2d4535b7e453573428943ADB160Bd69285Ad681,-1
15756274,0xe91e803a4a6907f5c930cbb1bb67e1dcb178e8489a575bf51dcfb9bf834dc9c6,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x80146205103c4bdac369323682bf4bf17c1051ebf549487c15461776f9b7fc9a3539a8ad4a9848d37ae4041da403d8e7,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756335,0x7dafc34eeaeebd2efb2e387b79c751d881a809af27297a2a14613d3b68394b3c,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa348f56804e2f0266003e7c96c094c71d7eb8fc931e5284e8ff71b2e23f3adea816f9ed0ccbedfa53f0813e8776c3aa9,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756341,0xa002bb0b6e1982d19182629e9bb3c78c8c4a12cfca57de11fd4a9fba32eada58,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb79b4415354410fb9bcab43e5d408ebc4dcc142eb9dfd55b98ecc5989a5e5b45a9de0e94a3d28dadb0aa5f875024d383,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756345,0x2440284f2339c1b6002b694a488427163c4907246b9b97a3543a6e33b717757e,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa46697b94459d7a848936ea82632181d17f197c9268ed80f41c6d5ffeecdaa35157bebe2a531098c23998a1aad9604c6,0x06a8a27b025f4A6A9cf7f3c777D4aD7E9466B2e7,-1
15756346,0x29b6b5ea6f29b1d945dc42133cb29bae16693cc0bd9997450dd329fb102efdbe,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb3e2cb2294652b80d746588392e3623bfbf68f1ea996929060f40b412d5fff2a6ec5d5b59e920cf95584c98447ba11e3,0xdd433c1956B10B019BD42de8ff8ce8C06B35F69E,-1
15756357,0x879b7eb2e05ab612db6e763182092be17cdd1f9d5d15652e44f40293b758ed84,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8b205f7e3328fff2b895c800c927ad4e9491becb08328b5dd8116d86967fc198939bab316b3356af0e6ba3728ce06fcb,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756193,0x5e20d7b3f22a6b470e4e6f631c905f0daa8438b14b1e14ae2f4c774f6665dfc1,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x92c8c2f101862e07c38b385cf2e1ce59dc412044c55dc04072f675d5657f2e44f3ae26978ff2301b83200b73a5fcf88c,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756198,0xa9c19be8af3e731d975fb114689bd7893b5a19ca7873dd9cd61fd702b7a70e30,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8e65618d43d689c1817d2031d732baeadd9c5766f0e20a8b75befe181195a095df4add63e3580745d7ae0760c1e05455,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756206,0x31a5501065e9ca5657cb419a3ae1bfb65d347091e3729b841331fbcab5e5de2f,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x849e4c82fecfc2ed6d0b4bf0aeb86f97da527433a24f7da73ec372db243bedb8e330d837e3044037139a1fc72d481bc3,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756215,0xeeba74372488bc7004154f46aab3faa4cb4f87dabfcab27cfcb1665cfe56f224,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8622f6543efe4ccf875e1e1b09a40a28c46cb35db09d73b4a71398434dff7c30517a1d0c8a79fde7b20b13c1d33feed0,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756295,0xede2a27d85698fc10aef1f4eb0d6b5410efd60708e4e5b16f4d44cabae81f145,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8d9bd95bbdc5868a9082efe269aa78ada7bac6ace2c603932dd76c9c606e2d25feb26c6238183c6d989e5f43c0285e70,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756299,0x9ef09f647a931eaf153d48a968d8eb7e8a248b882366ee3b53f9330d62e3bcdc,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa172d3ea67e842c94eb785b58c0f7dc36bc80ad353a5ca3fe87eaede6f00d90ae9006d15a5f8753ecd7a8a48431b38bb,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,-1
15756312,0x7a55d8a20081cb6934e33134571a3e1b99ffd8936c0bbe0ecf473544eda28628,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8f135d2311442a4460e850e82982eff1c8d29492dae59c48e7e6dde89fc5fe777942b2c8dd38f51758276b7ac687243f,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756328,0xabd52a9d46a36c0d3e76f91ff9c41bc31191daa9decdbad9ec348a0d35ef6171,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x95589bb3e42d7862dbd51cdc6dc1446f13a4f2477b2fcee068fa7ef7274f2ba707ba1099c15b6f67401eb7be4c578ca0,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756330,0x9e2e4337f276abb53b4ebb5dd1c4945df9ea4a88544b5afa07683af51a410b21,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x9767b0d50227ca8e72a54aa8cd1a0c5a5dbf0f6de38c27e864c5dc33c1412c54d00eb5db64900578d971f5d7d18479dd,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756361,0xe25b4ff343002a1802ea485c8fa7fafbb464be25f68364c187995f303636ac16,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa0e0536ece3e0211c40f9b812cbbcaa181f2f3547d927700d2737ca4b428890209d95e1181b247887bc49e0406cd58d7,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756224,0xca0f6ef9e287cde9dee86d43f757a446512d75c7183b154500477ce83491143c,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa3e3c015d8b888ef4d6c06331e37395c91ac91a3e5e8567107a04b507ce39acb198d0ea074b876e7926a9ef9b5b18b8c,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756238,0xed1b93e4272c7bdea8cd444f9208168fbab210bd099b7515254448d9b1547ed6,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x924c3be0063632517fd1863f8402f985047bb72bb274662ea0cb88daaa2efcb5fc9b3b1900a5b738470d3e4a66082646,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,-1
15756243,0x1ed345ec159a5b7608c6ac492740f95b7db29e1a92bfce1627480d482c67b0e5,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb7bcb19ba2188c1133f9f9d4ff56c85bfba6833409e7a4767b62234135ac5198b0145cb05a2fc2257a2b30de807ea525,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756294,0xe79d494e6d9d231ed0cc1a88c79df749886edda955df5975c6d7162db2570d0f,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa8d6f98e80a9338c27c16458b0cbb073495797d4c0395ed5df614622d7fa1249217ebc1ec86390132e17f9b10484f933,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756304,0xf9a03eb5b2f7f086661c06107af153dace47ea286642623cd6df5dc3f4fc8979,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8747eb08a631178b0791533deedbc219268fbd2525a8b85a621263710c51210cf7a7dca6199130615620ed815bef6558,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756311,0x0ca4fee4a0cc959603848c8e3b2e2f7b50887f73adec102ecb422d168eb3f112,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb6f89f9c247e5fc7e9209928c4cac06b1ab929fad048bb554b3169b6ca35431efc40f615ca94e083337148f9d293926d,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756317,0x880ab530e8e4678998ad07500b35f40eaf1eb381171e95871546bf78dd7126d2,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa930fe2ef9599578e7d36f894f21b1472309d28cf224979ad41f611a5156fa0791ba4fbee2904a883545cffe8dba09d6,0x452Cdb16371aF18fAEC8F4783266b176098CAe0C,-1
15756248,0xdf86951d53ac5634aaf227251ab571b7eca03fa785a1d0ed31e979c845208598,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa32e5ec65cdf278e326f485467505f7dcbc9338a17da794668fb9fc2be8128e6a8ed1ddc0ad353d230f4961e0a453553,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756276,0x8b20f27d3322d36e42ba590ce2c2ab34b74b04af95ce507d9e76df3254d49203,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x93bbab149097a533641d32f648859cc97b1d32d615dea5fa9d6e92ecd79729e030f4ce890b5831737e7ac6e1dbaa9a27,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756308,0x5741f85388865925aee78b9be39a57a45ef1159135ae24fcdad703af2faab08c,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x951bbdbcc8d48eac82a756473409aceb9a1f4c052cbe57a9d5296f702f73d66a06f71f71b84667133a0a545cdd91e64b,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756324,0x5013e8bf9d138075cd61b2f1ec0473abc1c8b663f3093ea710bdf39b575fa9d9,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8eb27a70ffab28ffb84db268104ba79f676ce7d20c7801656f6b0214eed571dfca3f3faeda92fa8a53bbbbc4a264d3d7,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756332,0xc4ecab9f440ee0c3603c1e22eb09f7e5c53f82c60d3ca71cc9f32d4eacef4ddb,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x989d520e58ce218c45d9222bb1867461c5b3239e6e8c2d10482151e85390842fcaaa6d2cb1d8efdfb481216c1f0d9b51,0x906219a7b1843e432a80714B584B8CE93C2005ed,-1
15756348,0xd1b1feb5f3536cb0856c0d3160f24bafe0ce33a72bbfc70acea77c0d5d0323eb,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xad5c9879ee3666f7921b77bc5b61078670296ca1a7f45e1d19fd87af4075b44f5d61e44c01362c40af842bbbd582a4b4,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15756365,0x76b9d478b30bfe9533eff252b812746b0019dd107ab950151d48940ed408990f,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xac9a723ab253239c1428602245ba5633c6491190344c5071f5c4858dd6480256b7175a9afc257c513eb12fe1ee157279,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15756366,0xe55de80d5724872c785818baea6c136d42f6f5374776dc30b9b14b7837690f55,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xaccfff8a37ecb4d2b366ddb966b512ec1ca65a01b8d2bd0626af92b1919286ebf27175090d4511d1bb05481dabfce79f,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15755668,0x68ab2f6b57df823f5296c6dfaf67a70f52123dfe89b77f7dd196842f7b1f01e0,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xaa51af7f18052d2b22fcf6de6b99d2c0f9405a8a19cbe8975f06aa7100381ef16a098dffcc79fa54344cb4c3ebd86a13,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755681,0xfa87c759f849bd73716f9975710b7fda86b0f9f1afd3f0d4aba6a87a919ce291,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x925a5c18b3077d1285b5f64ca242e9caa3c0174832570915e5893f018f4b8f9a8debd03018a6315afe2b3ee1c68c3e0b,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,-1
15755688,0xf4b12cc7afb29d2d1e6d39208d9f2471d3eb05f44e94141cfe638d0f953ae1a3,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa17247eddbb99ed991d01e92bdaf93e306b69aa84816093ecfedcc5338b11a4f433648dcba54259a88178fcfa91c6aa5,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755720,0xadb510f2c26cdca1f7d4874fb4f2dcde36ffa2ba2308c17da6aac8be19687120,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x91d76dcd4b50144c530dc8e34c436932e1957355b7fc0d8bda302281d03d30da145e54415d0c25365d90665c5f1ccef1,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755735,0xdac7f4d60a4760d0f43b4e7f3312f164eb1014386afac00592b1cacd67d40c00,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x882a1f005162449793a5b2559473fd5f685c5c8ddf63bd21df98386ea8878bd878c089a11bfb0adaa4a13a3e57d30dfd,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755578,0xdd51610cdf74b6fc25c31112d3791bc2378dc1ba978a2d84458de121576cd86a,0xa095ee1611cfd10166850d5c1e97a949fc06f4fc89e440efeca481023bc8c80bed966ec5e20841756e5c79c23309e8c4,0x89d224413cdb24bf74c0e7434b550298bcc1456b57e173bb56edd707217d9488850c8888a38e73e050d4fea2f4ef0bc2,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755642,0x3bf7670b6c99b66705bd12b64e2b240ce79949e76c9eaa75db4b9ed0a062124c,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x84048d0c6edb4e3eede0937742f773f805b1ae845528f853a646995b5208041100b5d793be04c723eeae96f990aae76f,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755658,0xeb7e062ac562922a1e5c3ee602f459456be67864297b6b14cf7eec336e4f6c30,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8323d5ffc95d13e2a86657e13df446be15dd9867deae3aeaccaf3342fbd7a14b911ddbc645e678de7a4ee64c56a6dd3a,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755659,0xeeff9641ab1b495342ee1db35637f7777d874ed7e5a5fa1e12bd32511e85db97,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb3abffa8073db58598c50e59686ab9e1058411db39b4bac9159353b0b3c447be58a4fb4c6f0e91864c5cb20c1d373934,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15755686,0xb68d67421db76c739f1b268d81431dcf32443c6e0a8215c8076c8db999206bd0,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x89ff701c083ea64076f559403d08fac2e53ffd5c78faddf4ddbebe940e6a7e0d6e6134ea0ab7d0d44db52c26faa6dd52,0x57865ba267D48671A41431F471933aEC32a7c7d1,-1
15755714,0x500521898d3148f54f6b2a0d984056152219761bd14ce2d5d88f9e148d95dfa5,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x96bd398d522eb0b529ec423e0756212090e7e6e9d1cd51c49510df7d1921094b33024e076dfaddd82b10681eafe0223a,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755744,0x09a4812eb06fcc85d77aaedbb67806f6b236fa4d332fef488e11bf6faff28b75,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa467f596062b289a4c874f8e2a82d1bcbe65a98d15f484f3a773429582510ed2ffaa4a9e30fea30f0e76c66fecbb6878,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755758,0x17ec712863f25c041db281fe1ae71d800ae900812c4fce4ead10bd422333c3e4,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb3356a1638d54a5348d016a77005aa82b90c0ef543a01728427389b4f07b20f84cbd46bef7cc04d73113e96c8ba22e59,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755767,0x6af6a27186622915c870b7c38e7d1238c910b5b99284891e5693834fb30a0920,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x91235edd177d5b147f1264eda9f2fe8c4a29aeda936c68a1fc3d74fb6968de6964765955002599923f2161510d8d6727,0x5bE9B269a83018e3192D6139DC6431DE5656Ea8a,-1
15755772,0x724a7b0d06dd40f5ba80dd06f66655da91bf1e1da989f49d3f11f5ea7e524457,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa409e2023e559d71e2a2e9d5f2106b9c24b9399513faf0e0722c2a6f237a0673d27505d8be54f8e9d0608f9cab7cade6,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755784,0x58b6ab68c3bac6c85ef2b7004741a9eb30e72aa352f89e9d30c8ee53bfac0fb3,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xadad263869f63a62d256aabef89f42ff33b407669c849c419f45d5908ddf5e4a2de4b17680375bd4cbfaf87cfd190bb4,0x01485ef10715F5B96BeFfA5552B0642E32C9aef6,-1
15755792,0x058ce0279636e9d0180917e8516fab72f2ab5740e7d813af68230341095808dd,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb0a847482cdbfd4ef708aa37145d0d82c1b47542ebd7b89b41d0c11105637c95b78b682db4a191cd2684a33bff25fc48,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755793,0x749b81a2f8ad6772700aaae331fb65df6e36bd416544ebe47acc9b2ed55288a4,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x929fa35f70bd0625728706c3db5f6ad4a6ab8ed7c124297191a7de47cfd26509ae8d3ab013b48fe8df093171643b4f8d,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755493,0xbb5cde2a77f0288400b639aad7547db91cba895e8901bce28f736d0c2597e522,0xa095ee1611cfd10166850d5c1e97a949fc06f4fc89e440efeca481023bc8c80bed966ec5e20841756e5c79c23309e8c4,0x80721609c318c44abbda9c14881d27b7a73d5c680a2105e82c32cd877aa6cd988b2c3e93e43e03b6344ce0671137e4cc,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15755506,0x6f9a361dd27677c052a37dfb825b7759131c3c8a6c2c00ce6508d11a57c2ef99,0xa095ee1611cfd10166850d5c1e97a949fc06f4fc89e440efeca481023bc8c80bed966ec5e20841756e5c79c23309e8c4,0x964a5e458e04a55e0605c16c4a098c79de25646c495e91078e21b5b28a5424027b04c1c8bfea45bb8cf1d71840aa99de,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755527,0x847985b36eb39d111657bc4a470ba7d7a491da081c6c79f98092e740ecd336aa,0xa095ee1611cfd10166850d5c1e97a949fc06f4fc89e440efeca481023bc8c80bed966ec5e20841756e5c79c23309e8c4,0xa9ed16c0c39d89dcab192c89549a188dc8af6e6c383c81a440abe1800a9a68334ffafeb61547bd851ccd99b1cae16f29,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15755530,0xac3cc7240a83c948d3603e6015025c18666ecfbc2ee7c30c92e8a6ac9fdf2632,0xa095ee1611cfd10166850d5c1e97a949fc06f4fc89e440efeca481023bc8c80bed966ec5e20841756e5c79c23309e8c4,0xa2a7b60dfca1e8d1962fbe8e890499c2a26d53fe204a3681ea00702a45fb6829286131334ade3360d60fb44e1bc67354,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755552,0x6fe820742ed424bfb00b579f21cd1ab1b508de3f8cf22e398c5cad7355e6b276,0xa095ee1611cfd10166850d5c1e97a949fc06f4fc89e440efeca481023bc8c80bed966ec5e20841756e5c79c23309e8c4,0x8321874097587a5645e6a1143ddf82d08540fcf0c243ffa39b2dcf9b5f42a2036f10a947d0155bb157655951ff1a0c17,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
